core.js:3123 Angular is running in the development mode. Call enableProdMode() to enable the production mode.
sessionmanager.ts:227 The Web Audio autoplay policy will be re-enabled in Chrome 71 (December 2018). Please check that your website is compatible with it. https://goo.gl/7K7WLu
push../projects/speechrecorderng/src/lib/speechrecorder/session/sessionmanager.ts.SessionManager.init @ sessionmanager.ts:227
capture.ts:226 Track audio info: id: aea889a6-f7af-4fa4-9156-9b20a96d6c24 kind: audio label: "Standardeinstellung - Mikrofonarray (Realtek High Definition Audio)"
capture.ts:241 Source audio node: channels: 2 samplerate: 48000
capture.ts:253 Audio worker NOT implemented.
capture.ts:259 Audio worklet processor NOT implemented.
capture.ts:268 Audio script processor implemented!!
sessionmanager.ts:753 Postrecording delay: 500
container.ts:292 Audioclip container width: Client: 0, offset: 0, scroll: 0
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 5552, offset: 5552, scroll: 5552
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 3915
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 1388, offset: 1388, scroll: 1388
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 2776, offset: 2776, scroll: 2776
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 694, offset: 694, scroll: 694
container.ts:292 Audioclip container width: Client: 347, offset: 347, scroll: 347
container.ts:292 Audioclip container width: Client: 347, offset: 347, scroll: 694
container.ts:292 Audioclip container width: Client: 347, offset: 347, scroll: 694
container.ts:292 Audioclip container width: Client: 347, offset: 347, scroll: 347
container.ts:292 Audioclip container width: Client: 174, offset: 174, scroll: 174
container.ts:292 Audioclip container width: Client: 174, offset: 174, scroll: 694
container.ts:292 Audioclip container width: Client: 174, offset: 174, scroll: 694
container.ts:292 Audioclip container width: Client: 174, offset: 174, scroll: 174
container.ts:292 Audioclip container width: Client: 87, offset: 87, scroll: 87
container.ts:292 Audioclip container width: Client: 87, offset: 87, scroll: 694
container.ts:292 Audioclip container width: Client: 0, offset: 0, scroll: 0
sessionmanager.ts:753 Postrecording delay: 2000
container.ts:292 Audioclip container width: Client: 0, offset: 0, scroll: 0
30590765-b9de-4b84-829d-2f14be38fbde:200 Uncaught RangeError: Invalid typed array length: -13880
    at new Uint8ClampedArray (<anonymous>)
    at self.onmessage (30590765-b9de-4b84-829d-2f14be38fbde:200)
self.onmessage @ 30590765-b9de-4b84-829d-2f14be38fbde:200
container.ts:292 Audioclip container width: Client: 163, offset: 163, scroll: 694
container.ts:292 Audioclip container width: Client: 163, offset: 163, scroll: 694
container.ts:292 Audioclip container width: Client: 0, offset: 0, scroll: 0
container.ts:292 Audioclip container width: Client: 0, offset: 0, scroll: 0
30590765-b9de-4b84-829d-2f14be38fbde:200 Uncaught RangeError: Invalid typed array length: -13880
    at new Uint8ClampedArray (<anonymous>)
    at self.onmessage (30590765-b9de-4b84-829d-2f14be38fbde:200)
self.onmessage @ 30590765-b9de-4b84-829d-2f14be38fbde:200
container.ts:292 Audioclip container width: Client: 255, offset: 255, scroll: 694
